64 100
0.00251824 0.000225924 0.00671189 0.00639774 -0.0124225 0.00587989 0.055792 0.0540045 0.00472793 -0.0135883 0.0506221 0.0355193 -0.000427449 -0.000589499 0.00514259 0.00414986 -0.0067263 -0.0264372 0.0496474 0.0475155 -0.104116 -0.249767 0.365509 0.431283 0.192265 -0.040692 0.357432 0.185101 -0.00438714 -0.00315266 0.0368539 0.0215734 -0.0204702 0.000990264 0.0444637 0.0276836 0.0244329 0.0419974 0.201791 0.186809 0.204481 0.0208473 0.314714 0.158716 -0.00428983 -0.000125224 0.0342167 0.0211319 -0.00174222 0.000892694 0.00554029 0.003457 0.00615809 0.00483169 0.0341715 0.0266311 0.0160181 -0.000574818 0.0380458 0.0198701 0.000858591 2.49452e-05 0.00440561 0.00343138 
-0.00126824 -0.000413587 0.00548501 0.00265184 0.0129934 -0.00349061 0.0370627 0.0196734 0.012771 0.00206549 0.0708846 0.0275085 -0.000880116 0.000711448 0.00847107 0.00391043 -0.00904448 -0.00277839 0.0336925 0.0161619 0.136855 0.0369141 0.249216 0.122735 0.0540138 0.00738815 0.579145 0.200132 -0.00812583 -0.00284325 0.0607839 0.0240591 -0.00561863 -0.0015436 0.030628 0.0141776 0.222537 -0.0254196 0.318166 0.118679 -0.0702743 -0.0374318 0.414672 0.19744 0.000575283 -0.00689125 0.0610539 0.0263638 -0.000796293 0.000252116 0.00440228 0.00191674 0.0224412 0.00292296 0.0438696 0.0196761 -0.00264045 0.000511423 0.0481005 0.0267044 -0.000126187 0.00024157 0.00842953 0.00376037 
-0.00055445 0.000411531 0.00875263 0.00440914 -0.00611698 -0.000980728 0.0494847 0.0274832 0.0176388 -0.00282675 0.0411117 0.021719 0.000757096 0.000280067 0.0064251 0.00318526 -0.002177 -0.00600581 0.0616924 0.0356375 -0.0941961 -0.0281899 0.358434 0.198617 0.180964 -0.0152634 0.306433 0.118092 0.0063528 0.0022371 0.0448402 0.0188559 -0.00204737 0.00299538 0.0546062 0.0248512 -0.1045 0.0746458 0.557927 0.229354 0.180306 0.0297604 0.341389 0.144162 0.00545331 0.0011396 0.0414253 0.0194197 8.25621e-05 9.14654e-05 0.00833868 0.00377845 -0.00566677 0.000710305 0.071788 0.029984 0.0183999 0.00456386 0.0495352 0.0226354 0.000737091 -0.000111641 0.00544899 0.00265046 
-0.000336801 -0.000109099 0.00288479 0.00106507 0.0467231 0.00202753 0.0554648 0.0110518 -0.0117849 0.00244965 0.0513309 0.0165216 -0.0032236 -0.000168984 0.00661384 0.0021098 -0.0054 0.000158668 0.0201017 0.00799279 0.35393 0.00530337 0.400701 0.0649225 -0.111601 -0.00790991 0.388872 0.0978831 -0.0262431 -0.000933915 0.0503199 0.0146643 -0.00619749 0.000887796 0.0204685 0.00923041 0.347026 -0.00306143 0.406787 0.07242 -0.113348 -0.00486813 0.383591 0.10773 -0.0275408 -0.00168406 0.0546729 0.0149115 -0.000296266 1.49772e-05 0.00295924 0.00126231 0.042614 -0.00253266 0.0543706 0.0122771 -0.0119542 -0.00274775 0.0501937 0.015911 -0.00376347 -1.88868e-05 0.00765776 0.00218356 
0.000273772 -0.00027381 0.00666719 0.00412321 -0.000444483 -0.00250011 0.0437422 0.0305996 0.0150845 0.00171235 0.0557043 0.0316958 -0.00146452 -0.000103513 0.00668095 0.00380425 -0.000882094 -0.000346396 0.0448148 0.0305241 0.0116436 0.00503434 0.310167 0.211556 0.108451 0.0185336 0.468976 0.212434 -0.0106243 -0.00239719 0.0466514 0.0243576 -0.0030154 3.13086e-05 0.0489675 0.0293655 0.0780513 -0.00259389 0.335898 0.188873 0.0326019 -0.033538 0.503278 0.199044 -0.00714227 -0.00181216 0.0455289 0.0221069 -0.000635318 -7.5833e-06 0.00713796 0.00417227 0.0060501 -0.000176078 0.049607 0.0290291 0.00417129 -0.00193887 0.0582598 0.0294588 -0.000437907 -0.000424121 0.006587 0.00358509 
-0.000454212 -0.000229086 0.00323681 0.00133519 0.0428912 -0.000244793 0.0543017 0.0127422 -0.034978 0.000994281 0.0500058 0.0115621 -0.000162866 -0.00021748 0.00410133 0.00167104 -0.00417971 0.000765578 0.0227527 0.00989908 0.335387 0.0078504 0.395517 0.0608525 -0.280112 0.00427404 0.353379 0.0616105 -0.000302618 -0.000493347 0.027019 0.0103968 -0.00443273 0.00162629 0.0230298 0.00888686 0.319362 -0.00374479 0.390876 0.0646951 -0.268741 -0.00800657 0.353614 0.0735756 -0.00201511 0.000414918 0.0261377 0.010228 -0.000253911 0.000148834 0.00334478 0.00153519 0.0370922 -0.000881307 0.0501324 0.0122566 -0.03207 -0.00273158 0.0496462 0.0145015 -0.00024405 -2.34457e-05 0.00382778 0.00184071 
-0.000592873 -0.0010909 0.00332865 0.00321108 0.00138731 -0.0124272 0.0232841 0.0253775 0.0407694 -0.0023627 0.0614296 0.0341825 -0.000205992 0.00182413 0.00940088 0.00629017 -0.0097222 0.00125295 0.0253337 0.0164758 0.0165151 -0.0062595 0.103807 0.0952973 0.42855 0.0290745 0.52093 0.193499 -0.0269246 -0.000300024 0.0659404 0.0430006 -0.00668889 0.000617297 0.0256815 0.0189799 0.0241276 0.0296759 0.116015 0.129188 0.258647 -0.11184 0.395669 0.292175 -0.00668982 -0.0365773 0.0607085 0.0616688 -0.00113519 0.00114208 0.00351738 0.00314599 0.00255543 0.00810737 0.0224301 0.0248262 0.00902229 0.00527223 0.036236 0.0347631 0.00168477 0.000416778 0.00665667 0.00576218 
-0.00161917 7.78468e-05 0.00617331 0.00451152 0.000199639 -0.00465219 0.0407178 0.0316889 0.0278217 0.00420863 0.0535716 0.0335505 0.00116558 0.000956757 0.00603583 0.00453667 -0.0111546 0.00040451 0.0407324 0.0273127 -0.0606681 0.00404305 0.223743 0.183667 0.309057 -0.0550458 0.439304 0.207672 0.0021469 0.000982288 0.0386121 0.0263111 -0.00571113 0.000609604 0.0349171 0.0328674 0.0431333 0.172103 0.331417 0.29755 0.144316 0.152237 0.302547 0.260123 0.00223768 0.000640939 0.0410557 0.0266788 -0.000274113 0.000922168 0.00501533 0.00479156 0.0174517 0.00432406 0.0497023 0.0359119 0.00420224 -0.00497285 0.0411101 0.0283846 -0.000630377 7.69948e-05 0.00718923 0.00447083 
9.18281e-05 -0.000792241 0.00539577 0.00595512 0.00166175 -0.0119783 0.0340504 0.0407261 0.00849171 -0.00319831 0.0393161 0.0440258 0.000463034 0.00084761 0.00632235 0.00686785 -0.00539055 -0.00368108 0.0305889 0.035477 0.0225419 -0.0563407 0.193156 0.22964 0.232463 0.0058196 0.35766 0.398849 -0.00429954 0.0138624 0.041657 0.0501516 -0.0033969 0.00184685 0.0306852 0.0360426 -0.00320117 0.0564938 0.194413 0.241977 0.308263 0.0338428 0.397863 0.289286 -0.0100658 -0.000696096 0.0368378 0.0361977 0.00012256 0.000699515 0.00466753 0.00584627 0.0039192 0.00958368 0.0320663 0.0403206 0.0211845 0.0005983 0.043612 0.040417 0.000775764 -0.00112857 0.00530614 0.00509989 
-0.000306227 -0.000860105 0.00649974 0.00604815 0.00311014 0.000512523 0.0442324 0.0457577 0.00273059 0.00190179 0.0428259 0.045095 0.000151322 0.000225595 0.00696203 0.0061002 -0.00143989 -0.00699318 0.0461859 0.0449923 0.0443038 -0.0482049 0.324563 0.321436 0.0500678 0.0169302 0.277865 0.28774 0.00500893 0.0031683 0.0484017 0.0434145 -0.00223914 0.00175555 0.0436346 0.0423919 0.0751444 0.0411915 0.308792 0.35279 0.0537167 -0.00347513 0.327501 0.390317 0.00114603 -0.000540879 0.0496066 0.0457485 0.000313844 0.000132307 0.00614946 0.00631989 0.00560457 -0.00133725 0.0464294 0.0472621 0.0060253 -0.00149427 0.0464543 0.0486697 0.000239838 0.000185514 0.00690977 0.00703927 
0.00107177 0.000427511 0.00610862 0.00210136 -0.0266861 -0.00075712 0.0446547 0.0152955 0.0400741 0.000508955 0.0517602 0.0130382 -0.000728535 0.000402912 0.00484665 0.00200098 0.0141278 0.00179447 0.0426564 0.0138007 -0.237796 -0.00578826 0.343247 0.0855583 0.33125 0.00100711 0.392258 0.0688801 -0.00753578 0.000803263 0.0326681 0.0104847 0.0144454 -0.00134835 0.0414744 0.0128858 -0.246136 -0.00232105 0.352723 0.0841501 0.341813 0.00104885 0.395091 0.0708549 -0.00945304 -0.000292876 0.0328751 0.00959747 0.00111395 -0.000375085 0.00591158 0.00214355 -0.0283956 -0.00107361 0.0468144 0.0135897 0.0442198 -0.000722691 0.0556802 0.0136967 -0.00142581 -0.000761228 0.00507284 0.00191863 
-0.000913764 -0.000587598 0.00443997 0.00259481 0.0312826 0.00103875 0.0552615 0.0218949 -0.0239337 0.00246771 0.0512713 0.0234016 0.00074083 -0.000375259 0.00567362 0.0025766 -0.00756715 -0.0014864 0.0282656 0.0175826 0.353736 0.00636241 0.426942 0.12029 -0.246475 0.06649 0.372067 0.169841 0.00397374 0.00516899 0.0406692 0.0183637 -0.00288144 0.00592799 0.0261956 0.0190971 0.269998 0.00982439 0.344571 0.139593 -0.11963 0.0119244 0.29294 0.151166 -0.00230536 0.00795688 0.0408476 0.024246 0.000250892 0.000377509 0.00380741 0.00242317 0.0258055 -0.00276632 0.0420889 0.0187825 -0.00454689 -0.00364334 0.0362873 0.0183159 -0.000827374 0.00057977 0.00560961 0.00297116 
-0.00122035 -0.000413403 0.00542979 0.00226783 -0.0082152 -0.00298925 0.0322288 0.0150408 0.0456742 0.0048067 0.058191 0.0217548 -0.000918278 0.00149358 0.00569196 0.00294993 -0.00582633 -0.000733138 0.0354586 0.0150139 -0.0828771 -0.0100173 0.207193 0.0861138 0.416271 -0.00254729 0.4619 0.101672 -0.0135247 0.00329191 0.0376013 0.014995 -0.00403359 -0.00060519 0.0361275 0.0151825 -0.0848657 0.00406151 0.211337 0.078988 0.421691 0.00264911 0.468118 0.0944694 -0.0160761 -0.00376096 0.0401387 0.0151207 -0.000492945 -0.0001033 0.00451057 0.00175063 -0.00777926 0.00334019 0.0324495 0.0139128 0.0494321 -0.000955594 0.0612497 0.0182473 -0.00152772 -0.000690756 0.0054742 0.0025531 
-0.00093076 0.000400725 0.00556962 0.00361541 -0.000444366 0.00382187 0.0393532 0.0255536 0.00538389 0.00298783 0.029005 0.022515 -0.00070676 0.000628759 0.00373764 0.00257638 0.00210671 -0.00528074 0.0427563 0.0283889 -0.111718 -0.130208 0.304008 0.260528 0.180885 -0.0738536 0.315653 0.188979 -0.00469958 -0.000132462 0.0238186 0.0180325 0.00420101 -0.00198183 0.0506249 0.0314292 -0.184774 -0.0171529 0.393082 0.230214 0.311875 0.0364942 0.391963 0.144579 -0.0093544 -0.00255816 0.0290591 0.0171945 -0.000891259 -0.000208144 0.00753414 0.00492524 -0.0134016 0.00468432 0.0528301 0.0348973 0.0347721 -0.000897116 0.0508826 0.0267799 -0.00177645 -0.000738974 0.00446085 0.00311229 
0.000185985 -0.000109195 0.00257231 0.00288932 0.000284603 0.00119076 0.023612 0.0215276 0.0108966 -0.00024805 0.0294459 0.0274747 0.00123969 0.000732286 0.00556752 0.00513853 -0.00133311 -0.0151477 0.0112667 0.0242173 0.0210181 -0.162692 0.0955392 0.222148 0.248647 0.0316668 0.363855 0.267468 -0.00308423 0.0169616 0.0479066 0.0456711 -0.00746678 -0.000626874 0.0129328 0.012897 0.0142922 0.00951035 0.0513626 0.0546596 0.460538 0.00645586 0.557502 0.167546 -0.0141051 0.00718931 0.0348306 0.0321911 -0.000872957 0.00203249 0.00207754 0.00276791 0.00453102 0.0127527 0.0150557 0.0183901 0.0482905 0.00260848 0.0618022 0.0267091 -0.000975744 -0.00147264 0.00437079 0.00385499 
7.19824e-06 0.000679108 0.00575459 0.00439699 -0.0100496 -0.00383291 0.0465161 0.035253 0.0158081 -0.000264238 0.0426475 0.0283999 0.000656774 0.00115118 0.00439075 0.00390866 -0.00131796 -0.00314391 0.036816 0.0311531 -0.222522 -0.0699449 0.396936 0.238552 0.303304 -0.0547672 0.397256 0.180069 -0.0051706 0.00123367 0.0308227 0.0232155 0.00322011 0.000875584 0.0325173 0.0276628 -0.110352 0.141212 0.266622 0.253676 0.1616 0.0955826 0.274823 0.212786 0.000939563 -0.00254146 0.0308338 0.0202462 0.000572862 -0.000381847 0.00397718 0.0031778 0.000345948 0.000264143 0.0253693 0.0252103 0.00246448 -0.00428593 0.0270242 0.0228512 0.000927887 -9.65572e-05 0.00395128 0.00238947 
-0.0014239 -0.000710306 0.0073578 0.00403584 0.00707191 -0.00624483 0.0528295 0.0313909 0.0267984 -0.000751707 0.057955 0.0257519 -0.000302871 0.000752873 0.00556895 0.00302837 -0.0122732 -0.000360441 0.0543084 0.0256935 0.00838917 -0.00242743 0.385156 0.184888 0.262742 -0.00789158 0.404403 0.13941 -0.00555803 0.00379391 0.0371989 0.0152033 -0.0108043 -0.00198908 0.0579358 0.0213721 -0.0106888 -0.00514351 0.394601 0.158185 0.29446 0.00281043 0.399887 0.124434 -0.0084772 -0.00187348 0.0410665 0.0152405 -0.000571242 -8.62946e-06 0.0080784 0.0035851 0.0043958 0.00524672 0.0510394 0.0284365 0.0305283 -0.000504264 0.0552921 0.0256885 1.33607e-05 -0.00055178 0.00618814 0.0036595 
0.000556918 -0.000101657 0.00447362 0.00257602 0.0186346 -0.00240982 0.0468003 0.0179733 0.0430162 0.00119286 0.0599789 0.0220209 -0.00340188 0.000725759 0.00858307 0.00255055 -0.000139857 -0.00212221 0.0325246 0.0144499 0.136202 -0.0255632 0.331833 0.113018 0.340976 -0.0066198 0.411386 0.10155 -0.0339887 0.00117773 0.0627055 0.0143204 0.00144097 -0.000392524 0.0267535 0.0111878 0.136094 0.00588466 0.32136 0.106005 0.352254 0.0126517 0.428996 0.107539 -0.0364414 -0.00540112 0.0661493 0.0156728 0.000536401 0.000535723 0.00406658 0.00190007 0.0216205 0.00280379 0.0472476 0.0163878 0.0403871 -0.0064337 0.0603215 0.0200682 -0.00439268 -0.00124766 0.00926524 0.00305106 
-0.00030571 -0.000673266 0.00354702 0.00313032 0.0271642 0.000720019 0.0483319 0.0231078 0.000176809 0.00745123 0.0274017 0.0220599 -0.000102793 0.00040318 0.00436989 0.00330393 -0.00490824 -0.0013757 0.0270964 0.0179708 0.250596 0.0149529 0.34753 0.120772 -0.00586731 0.0340093 0.159124 0.125923 -0.00857687 -0.00401871 0.0301506 0.0248011 -0.0035442 0.00478166 0.0293326 0.028655 0.171096 0.0100907 0.354705 0.338419 -0.01283 -0.137563 0.22954 0.500609 0.00142984 -0.00408274 0.040356 0.056873 0.000637863 -1.7172e-05 0.00501285 0.00507605 0.0198784 -0.000705109 0.0541973 0.0437011 -0.0067646 0.0132377 0.0410181 0.0492509 -0.000692959 0.0020583 0.0058845 0.00682109 
-0.000204694 -0.000227967 0.00392906 0.0016258 0.0541195 0.000282061 0.0634564 0.0143679 -0.00542226 0.00443422 0.0371159 0.0192261 -0.00408292 0.000186408 0.00707363 0.00237395 -0.00814856 -0.000448833 0.0254883 0.00788514 0.426146 0.00762965 0.460786 0.0633135 -0.0455243 0.0243193 0.24177 0.119801 -0.0331765 0.00489849 0.0511748 0.0152461 -0.00851286 0.000395913 0.0256935 0.0090374 0.418341 -0.000303503 0.455839 0.0690334 -0.0208614 -0.0112864 0.215523 0.103937 -0.0336334 0.00174278 0.049658 0.0154892 -0.00063352 0.000185239 0.00387148 0.00137572 0.054216 -0.0018435 0.0627095 0.0127726 -0.00118292 -0.00438077 0.0325351 0.017445 -0.00413731 -0.000371806 0.00669857 0.00211684 
-0.000787011 -0.00065579 0.00429391 0.00213584 0.0122158 -0.00550264 0.0302861 0.0180796 0.0437423 0.00513327 0.0625346 0.0208848 -0.00100737 0.000495781 0.00753673 0.00249325 -0.00590395 -0.00202057 0.0271895 0.0124235 0.0794742 -0.0118682 0.182037 0.0953038 0.368158 -0.00989663 0.486284 0.111533 -0.0123154 0.000495278 0.0560271 0.0160237 -0.00643325 0.00218303 0.0259579 0.0128317 0.0511116 0.0107932 0.172417 0.0947431 0.406211 0.0195202 0.512774 0.103192 -0.0211447 -0.00251083 0.0581943 0.0171407 -0.0009462 0.000434696 0.003414 0.00223871 0.0131562 0.00471693 0.0325411 0.020156 0.0466387 0.000342705 0.0682642 0.0188709 -0.00223431 -0.000736716 0.00825572 0.00277501 
-0.00197175 -0.00134657 0.00788968 0.00449121 0.0348942 -0.00473559 0.0627078 0.0389421 0.0129146 0.00551266 0.0318411 0.0362042 0.000522457 -1.87905e-05 0.00366772 0.00340621 -0.0177614 -6.02639e-05 0.048885 0.0248029 0.315258 0.0357445 0.414201 0.210083 0.0551699 0.0496599 0.181124 0.279728 0.00151526 0.000607878 0.0254043 0.0257199 -0.0214608 0.000817197 0.0479589 0.0234692 0.367896 -0.027315 0.463272 0.202315 0.0190212 -0.0358609 0.13922 0.197 0.00172191 -0.00354075 0.0261317 0.0272962 -0.00207799 0.00121939 0.0064514 0.00464194 0.0341902 0.000912316 0.0564323 0.0350171 0.00735214 -0.00599188 0.0331648 0.0371159 0.000176185 -0.00087585 0.00417358 0.00448633 
-0.00153873 -0.000135823 0.00625756 0.00373866 -0.00424292 -0.00478577 0.0408952 0.0277247 0.0125835 0.00150156 0.0516613 0.0308373 -0.000241172 -1.77191e-05 0.00693384 0.00399397 -0.0159854 -0.00307947 0.0470987 0.0267788 -0.0474898 -0.0678409 0.238911 0.200793 0.122154 -0.0301445 0.465802 0.209149 0.0030919 -0.0110047 0.045118 0.0284306 -0.0184064 -0.00614418 0.0437652 0.0224825 -0.0540915 -0.00146765 0.199628 0.129745 0.16441 0.0215126 0.618349 0.160015 0.0061139 0.00311015 0.0446916 0.0237586 -0.00229212 9.67952e-05 0.00582447 0.00311002 0.000180208 0.00433222 0.0308159 0.019943 0.0159895 0.000640757 0.077916 0.0237465 0.000369297 0.000575716 0.00693944 0.00274869 
-0.000305998 -0.000574577 0.00428447 0.00248386 0.0305515 0.00542058 0.0476666 0.0197213 -0.000700799 0.0105722 0.0257383 0.0181855 -0.00237732 0.000634219 0.00518069 0.00297869 -0.00841496 -0.00480428 0.0318583 0.0195863 0.296465 -0.0036246 0.365787 0.122102 -0.0603219 -0.0247726 0.199771 0.109218 -0.0197481 -0.0116215 0.0435116 0.0267688 -0.00803655 0.00150788 0.0290714 0.0165897 0.31338 -0.0129331 0.408806 0.144258 -0.229225 -0.170449 0.385629 0.268473 0.00199211 -0.00855074 0.0350319 0.027548 -0.000391696 0.000847499 0.00461837 0.00312262 0.0191653 -0.00244449 0.05282 0.0244795 -0.0190551 -0.000949279 0.0510049 0.029754 0.00061493 0.00042493 0.00491116 0.00294967 
-0.000283563 -0.00107524 0.00397731 0.00302642 0.0398382 -0.000367429 0.0540898 0.0267319 0.0115514 0.0109094 0.0250824 0.0233517 -0.00074317 0.000793042 0.00348094 0.0027233 -0.00770535 -0.00134144 0.0272808 0.0174517 0.404335 0.0372722 0.463322 0.156305 0.0214644 -0.00398085 0.0859374 0.0777726 -0.00750082 -0.00731367 0.0259686 0.0193476 -0.00362391 0.00498447 0.0287238 0.0234385 0.238805 -0.0757198 0.350394 0.23771 0.0109451 -0.242831 0.175354 0.358556 -0.0018293 -0.0207041 0.0310402 0.0395603 -0.000399875 0.000526153 0.00463368 0.0042216 0.00892819 0.000587665 0.03728 0.0313704 0.00393737 -0.000453345 0.0274062 0.0342321 -6.68671e-05 -0.00050077 0.00513331 0.0048332 
-0.000697608 -0.000305073 0.00475808 0.00268608 0.000738505 -0.00304578 0.0248006 0.0177299 0.0039001 0.00243586 0.0788719 0.0181398 -0.000602839 -0.000333672 0.00414457 0.00189936 -0.00984737 -0.000925987 0.0342425 0.0159578 -0.00778075 -0.0191752 0.117413 0.0857244 0.0630667 -0.00367961 0.647521 0.105451 0.00133472 0.000615157 0.0250617 0.0107096 -0.0077428 -0.00179021 0.0307612 0.0135572 0.0102382 0.019199 0.124169 0.0874371 0.0558881 0.0109958 0.654472 0.104748 -0.000311651 0.00109618 0.0240847 0.0118496 -0.000713848 -0.000307322 0.00433743 0.00212298 0.00418852 0.00157029 0.0224176 0.0156194 0.00549541 -0.00312989 0.080602 0.0179401 -0.00057617 0.000487776 0.00395493 0.00199063 
8.0085e-05 -0.00125615 0.00470942 0.00369725 0.00710889 0.000679745 0.0380537 0.0284996 -0.00167463 0.00411994 0.0326859 0.0240645 0.000302549 -0.000222461 0.00438773 0.00331348 -0.00567158 0.0011053 0.0295838 0.0234979 0.246595 0.0928562 0.38186 0.244141 -0.15746 0.122909 0.281338 0.212221 0.00329595 0.00383376 0.0262991 0.0209884 -0.00307212 0.000639533 0.0321101 0.0264095 0.27753 -0.070644 0.401017 0.244584 -0.167165 -0.0548047 0.277806 0.20445 0.00356111 0.00214796 0.0314906 0.0236315 -3.09728e-05 0.000123462 0.00453378 0.00361497 0.0207473 0.000488014 0.044233 0.0315692 -0.00581564 -0.00263488 0.0403817 0.0322141 0.000155446 0.000279497 0.00451426 0.0044224 
-0.00301315 -0.000187187 0.0052777 0.00253863 0.00141416 -0.0036064 0.0218209 0.0164943 0.0188104 -0.00675075 0.0440356 0.0284203 0.00124235 -0.00137403 0.00713555 0.00506915 -0.0223297 0.000644934 0.0393366 0.0156407 -0.0101688 -0.0189762 0.112143 0.0851485 0.284955 0.0916882 0.456596 0.255628 -0.0100896 0.0186764 0.0610659 0.0448421 -0.0232031 0.000427332 0.0410796 0.0174203 -0.0127175 0.0182814 0.120291 0.0872935 0.363044 -0.0412524 0.54233 0.220209 -0.0213967 6.39591e-05 0.0716113 0.0394805 -0.00283867 0.00025593 0.00578206 0.00248882 -9.00662e-05 0.00322004 0.0222 0.0165573 0.0370364 0.00402164 0.0631024 0.0346747 -0.000312002 -0.000123856 0.00878585 0.00523017 
0.00035085 -0.00116752 0.0045454 0.00268225 0.0191247 -0.0050537 0.0415812 0.0266451 0.0148213 0.00514137 0.0567193 0.0279701 0.00023139 0.000645256 0.00769381 0.00298558 -0.00807048 -0.00538695 0.030441 0.0177256 0.163794 -0.0614685 0.252115 0.154934 0.189051 -0.000852517 0.487849 0.198995 -0.000399327 0.00142419 0.0574653 0.0318401 -0.00346479 -1.25663e-05 0.029641 0.0171123 0.106373 0.0213822 0.191921 0.104303 0.280096 0.0155529 0.533616 0.168524 -0.00730465 -0.000762571 0.0564911 0.0268453 0.000133937 0.000600821 0.0041093 0.0025956 0.0181222 0.00281672 0.0350468 0.0183152 0.0292473 -0.00656763 0.0680571 0.0255899 -0.00124396 -0.000693876 0.00789698 0.00382357 
0.000978802 -0.00386622 0.00523272 0.00724982 0.018396 -0.00991739 0.0438291 0.0591164 0.00433547 -0.00687807 0.041976 0.0557783 -0.00111573 0.000345698 0.00602271 0.00709455 -0.00446068 -0.00487293 0.0424735 0.0469347 0.189261 -0.0298549 0.347674 0.378156 0.0478498 0.0215584 0.291926 0.418201 -0.00325343 -0.0072655 0.0305735 0.0387462 -0.00349763 0.0157372 0.0424837 0.0415111 0.207273 0.0317559 0.331163 0.23032 -0.0118344 -0.030887 0.172909 0.179749 0.0033969 -0.00165078 0.0286383 0.0282106 3.55327e-05 2.63866e-05 0.00478142 0.00508642 0.011105 0.00845125 0.0374707 0.0384117 -0.000618132 0.00145703 0.0318428 0.0353415 0.000530219 0.000476662 0.0038702 0.00332225 
0.000430934 0.000313897 0.00663621 0.00566237 -0.0048817 -0.00284076 0.0426199 0.0339725 0.0127065 -0.00282871 0.0491709 0.0378774 -0.000948686 0.000480565 0.00754699 0.00578207 0.00461254 0.00517584 0.0561985 0.0399451 -0.124082 -0.0125259 0.332806 0.258592 0.197049 -0.00587914 0.375514 0.243153 -0.0138698 0.00192221 0.0561368 0.0387586 0.00815527 -0.00334949 0.0578216 0.0449556 -0.122409 0.0298004 0.326484 0.2979 0.17055 0.0120301 0.367175 0.235672 -0.010034 -0.00473116 0.0512611 0.032317 0.000203358 0.000808361 0.00768443 0.00559572 -0.00690173 0.00961133 0.0468108 0.0411156 0.010404 0.00346507 0.0483642 0.035915 -0.00115563 -0.000443706 0.00759102 0.00496042 
0.000713526 -0.000447262 0.00504411 0.00486658 0.00499967 0.000127956 0.0412803 0.0381824 0.00278874 -0.00532644 0.0474321 0.04392 0.00148858 0.000693053 0.00676625 0.00638034 -0.00480115 -0.0034086 0.0312921 0.0284197 0.0945874 -0.0470013 0.263136 0.247493 0.0645089 0.0646226 0.357777 0.382654 0.00759565 0.0220477 0.0509687 0.0532914 -0.0063071 0.00104577 0.0299238 0.0258241 0.0254413 -0.00560198 0.232003 0.164697 0.25893 -0.0300734 0.451153 0.27538 -0.0063792 -0.00191356 0.0527988 0.0438849 -0.000633424 0.00110196 0.00450683 0.00466314 0.00593092 0.00984224 0.035917 0.0331059 0.0198281 0.00225643 0.0493927 0.0367489 0.000450969 -0.00186768 0.00729392 0.00569679 
-0.000243778 -0.000634368 0.00632898 0.00624486 0.0044403 0.00150246 0.046471 0.0494382 -0.00095899 0.00553814 0.0448265 0.0435342 -0.000357222 8.96129e-05 0.00599386 0.00667995 -0.00551858 -0.0102616 0.0405198 0.0497581 0.111736 -0.000190382 0.326821 0.362615 -0.0413212 -0.00214569 0.287743 0.298101 -0.00342738 -0.00635753 0.0432325 0.0480981 -0.00498238 0.00403167 0.0400751 0.0476377 0.163961 0.000422139 0.342583 0.312394 -0.104589 -0.00379535 0.324705 0.302176 0.00562477 0.00513678 0.0445078 0.0455415 0.000846821 0.00101373 0.00610102 0.00671313 0.00411779 0.000262529 0.0449699 0.0453413 -0.000527885 -0.0017309 0.0441868 0.0408757 0.000718161 0.000931592 0.00620079 0.00601515 
0.000190287 -0.00117667 0.00649688 0.00573723 0.012074 -0.0016232 0.0511587 0.0428422 0.0029746 0.00640807 0.038917 0.0345247 0.000795842 0.00185208 0.00492979 0.00460511 0.000513942 0.00261141 0.0448116 0.0399455 0.0552032 -0.0156805 0.372275 0.376771 0.0900952 -0.0329158 0.290139 0.248799 0.00542754 0.00180137 0.0350124 0.0283958 0.00642681 0.00396733 0.0501175 0.0378817 -0.0732978 -0.00299576 0.323567 0.277319 0.216166 0.0117722 0.362323 0.218817 -0.00390996 -0.000529935 0.037436 0.0335775 8.15652e-05 -0.000949682 0.00650714 0.00525736 0.00192775 0.00106596 0.0425594 0.0358513 0.0135993 -0.00137349 0.0468398 0.0353386 0.000537617 -0.000555395 0.00521188 0.00504739 
-0.000596164 5.10862e-05 0.00377341 0.00160358 -0.00962257 -0.00173275 0.0270713 0.0121082 0.0310852 0.000555417 0.0772257 0.0155355 -0.00108207 -0.000259053 0.0061308 0.00196557 -0.00445882 0.000814585 0.0275668 0.0126848 -0.0850751 -0.0112443 0.17113 0.0740635 0.240338 -0.00244928 0.593373 0.0877278 -0.00391138 0.0012358 0.0425803 0.0126173 -0.00204252 -0.000266865 0.0278313 0.013526 -0.0969525 0.0124211 0.178585 0.0697143 0.266692 0.0109423 0.58199 0.0845777 -0.00645426 0.0039691 0.0441244 0.0126774 7.64859e-05 -0.000155655 0.00400636 0.00166789 -0.0105036 0.00257349 0.028144 0.0121903 0.0344987 -0.000260474 0.0757721 0.0135967 -0.00109202 0.000326651 0.00651877 0.00168955 
